plu,description,aka,notes
3483,ambrosia apples,,seems to be a plu typo 3438?
4101,braeburn apples small,,
4103,braeburn apples large,,
3065,cameo apples small,,
3066,cameo apples large,,
4104,cortland apples small,,
4106,cortland apples large,,
4108,Crispin / mutsu apples small (E/C),,
4109,Crispin / mutsu apples small (W),,
4110,Crispin / mutsu apples large (E/C),,
4111,Crispin / mutsu apples large (W),,
4124,empire apples small (E/C),,
4125,empire apples small (W),,
4126,empire apples large (E/C),,
4127,empire apples large (W),,
4129,fuji apples small,,
4131,fuji apples large,,
4132,gala apples small (E/C),,
4133,gala apples small (W),,
4134,gala apples large (E/C),,
4135,gala apples large (W),,
4136,golden delicious apples small (E/C),,
4021,golden delicious apples small (W),,
4137,golden delicious apples large (E/C),,
4020,golden delicious apples large (W),,
4138,granny smith apples small (E/C),,
4139,granny smith apples small (W),,
4018,granny smith apples large (E/C),,
4017,granny smith apples large (W),,
3283,honeycrisp apples,,
3183,honeycrisp apples tote,,
4140,idared apples small,,
4142,idared apples large,,
3294,jazz apples,,
4144,jonagold apples small (E/C),,
4145,jonagold apples small (W),,
4146,jonagold apples large (E/C),,
4147,jonagold apples large (W),,
4148,jonathan apples small (E/C),,
4149,jonathan apples small (W),,
4150,jonathan apples large (E/C),,
4151,jonathan apples large (W),,
3072,lady apples,,
4152,mcintosh apples small (E/C),,
4153,mcintosh apples small (W),,
4019,mcintosh apples large (E/C),,
4154,mcintosh apples large (W),,
3445,pazazz apples,,
4128,pink lady apples,,
3587,rave apples,,
4167,red delicious apples small (E/C),,
4015,red delicious apples small (W),,
4168,red delicious apples large (E/C),,
4016,red delicious apples large (W),,
4207,river belle apples,,
4169,rome apples small (E/C),,
4170,rome apples small (W),,
4171,rome apples large (E/C),,
4172,rome apples large (W),,
4207,sweet cheeks apples,,
3603,sweet tango apples,,
3625,zestar apples,,
4196,zestar apples tote,,
4189,winesap apples small (E/C),,
4190,winesap apples small (W),,
4191,winesap apples large (E/C),,
4192,winesap apples large (W),,
4239,blackberry berries,,
4240,blueberry berries,,
4241,boysenberry berries,,
4242,cranberry berries,,
3088,currant red berries,,
4243,gooseberry berries,,
4244,raspberry black berries,,
4245,raspberry golden berries,,
4054,raspberry red berries,,
4246,strawberry pint (E),,
4028,strawberry pint (W),,
4247,strawberry quart (E),,
4248,strawberry quart (W),,
4249,Strawberry 3-pack (E),,
4250,strawberry 3-pack (W),,
4279,grapefruit pummelo white ,,
3129,grapefruit pummelo red ,,
4027,grapefruit red / pink small (E) ,,
4047,grapefruit red / pink small (W) ,,
4280,grapefruit red / pink small (C) ,,
4281,grapefruit red / pink large (E) ,,
4282,grapefruit red / pink large (W) ,,
4283,grapefruit red / pink large (C) ,,
4290,grapefruit white small (E) ,,
4291,grapefruit white small (W) ,,
4292,grapefruit white small (C) ,,
4293,grapefruit white large (E) ,,
4294,grapefruit white large (W) ,,
4295,grapefruit white large (C) ,,
4033,lemon small ,,
4958,lemon medium ,,
4053,lemon large ,,
4305,lime key ,,
4048,lime regular ,,
4381,orange blood ,,
4382,orange juice ,,seems odd to be a juice?
4384,orange navel small (E/C) ,,
4013,orange navel small (W) ,,
3107,orange navel medium (W) ,,
4385,orange navel large (E/C) ,,
4012,orange navel large (W) ,,
4386,orange temple small ,,
4387,orange temple large ,,
4014,orange valencia small (E/W) ,,
3108,orange valencia medium (W) ,,
4388,orange valencia large (E/W) ,,
